titles,sub_header,h2,content,author,tag,date,link,source
BILLEDSERIE: Dronning i 90erne,,,,Ida Meesenburg,,2012-01-04 00:00:00+00:00,https://www.dr.dk/nyheder/penge/danske-sygeplejersker-faar-job-i-norge,DR
BILLEDSERIE: Gallataffel på Christiansborg,,,,Morten Greve,,2012-01-15 00:00:00+00:00,https://www.dr.dk/nyheder/regionale/sjaelland/naesten-ingen-ledige-sygeplejersker,DR
Mere om projektet,"Aftenshowet, Skønlitteratur på P1 og P1-programmet Apropos har i en række programmer sat fokus på hemmeligheder. Se og hør dem her.",,,,Kultur,2012-01-27 10:41:00+00:00,https://www.dr.dk/Nyheder/Temaer/2012/Dronning/2012/01/05/04112834.htm?focusId=3884777,DR
Landsby vil have københavnere,Den lille sønderjyske landsby Branderup går nu i offensiven for at lokke københavnere til byen.,Naturen skal sælge,"Landsbyen Branderup vil, hvis alt går efter planen, snart være at finde i københavnske aviser. Det sker i et forsøg på at lokke københavnere til at flytte til den lille by ved Tønder.  750 indbyggere ikke nokByens 750 indbyggere er nemlig ikke nok til at sikre byens fremtid, mener Mie Thomsen. Hun er medlem af lokalrådet og tovholder på projektet, der har fået tildelt 155.000 LAG- og landistrikstkroner til formålet. - Vi er nødt til at prøve at reklamere for de goder, der er på landet, siger Mie Thomsen til dr.dk/p4. I annoncerne vil de lokke københavnere til at komme på besøg i Branderup til maj, hvor der vil være et åben landsby-arrangement. Her vil de sælge byen på den flotte natur og fællesskabet. Og selvom det ikke vrimler med jobs i Branderup, så mener Mie Thomsen, at den centrale placering er en stor fordel. - Vi ligger jo lige præcis midt i det sønderjyske. Vi har jo lige langt til Ribe, Tønder, Aabenraa og Haderslev, så det er jo ikke slemt. Folk kører jo langt nu om stunder for at komme på arbejde, så det er ikke det, der skulle afskrække. Og det er det, vi prøver at reklamere lidt for, for at få folk herud, siger hun.",Anne-Mette Lorentzen,København,2012-01-24 05:41:00+00:00,https://www.dr.dk/nyheder/regionale/nordjylland/socialminister-vi-kommer-til-laere-af-rebild-sagen,DR
Dronningen deler sine minder om Danmark,,,,Karin Palshøj,,2012-01-09 00:00:00+00:00,https://www.dr.dk/nyheder/regionale/trekanten/doede-af-legionaersyge,DR
Thorning siger nej til finans-skat i EU,,,,Turi Kjestine Meyhoff,,2012-01-11 00:00:00+00:00,https://www.dr.dk/nyheder/regionale/sjaelland/regionsformand-jeg-har-ikke-noget-undskylde,DR
Færre og færre offentligt ansatte,"824.000 er i dag ansat inden for det offentlige, og det er færre, end da den borgerlige regering kom til i 2001. Og det er de ""varme hænder"", der forsvinder.",Der er fyret i stor stil Må løbe hurtigere og hurtigere,"Der er færre offentligt ansatte nu, end da Anders Fogh Rasmussen blev statsminister i efteråret 2001, oplyser Arbejderbevægelsens Erhvervsråd. Alene fra 2. til 3. kvartal sidste år faldt den offentlige beskæftigelse med 7.000 personer, så der i dag ialt er 824.000 ansat, skriver Politiken. - Der er fyret offentligt ansatte i stor stil, og det er ikke de administrative job, der ryger. Det er hjemmehjælpere, pædagoger, lærere, siger erhvervsrådets chefanalytiker Frederik I. Pedersen. Han forventer yderlige fald i den offentlige beskæftigelse i år og det samme gør to af de offentligt ansattes store fagforbund, FOA og FTF. Bente Sorgenfrey, der er formand for FTF, der organiserer flere hundrede tusinde lærere, politiassistenter, sygeplejersker og pædagoger, kalder tallene chokerende: - Opgaverne er jo ikke faldet tilsvarende, så de offentligt ansatte får lov at løbe hurtigere og hurtigere, siger hun.",Kristian Kliim,Indland,2012-01-17 02:37:51+00:00,https://www.dr.dk/nyheder/regionale/sjaelland/hjaelp-syge-til-finde-vej-i-labyrinten,DR
Thorning: Godt med dansk deltagelse i finanspagt,,,,Turi Kjestine Meyhoff,,2012-01-09 00:00:00+00:00,https://www.dr.dk/nyheder/temaer/2012/dronning/2012/01/15/15200219.htm?focusId=3078269,DR
Det handler striden mellem LO og Tine Aurvig om,,,,Ida Meesenburg,,2012-01-16 00:00:00+00:00,https://www.dr.dk/nyheder/penge/langtidsledigheden-er-eksploderet,DR
To kvinder med magten i Danmark,,,,Karin Palshøj,,2012-01-08 00:00:00+00:00,https://www.dr.dk/nyheder/regionale/noah-noah,DR
,,,,,,,https://www.dr.dk/nyheder/temaer/2012/dronning/2012/01/05/04134547.htm?focusId=4180383,DR
,,,,,,,https://www.dr.dk/nyheder/temaer/2012/dronning/2012/01/15/15200219.htm?focusId=3573180,DR
,,,,,,,https://www.dr.dk/nyheder/kultur/mere-om-projektet,DR
,,,,,,,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/landsby-vil-have-koebenhavnere,DR
,,,,,,,https://www.dr.dk/Nyheder/Temaer/2012/Dronning/2012/01/09/100643.htm?rss=true,DR
,,,,,,,https://www.dr.dk/Nyheder/Temaer/2012/EU/2012/01/11/171334.htm?focusId=3539553,DR
,,,,,,,https://www.dr.dk/nyheder/indland/faerre-og-faerre-offentligt-ansatte,DR
,,,,,,,https://www.dr.dk/nyheder/temaer/2012/eu/2012/01/09/113508.htm?focusId=4126564,DR
,,,,,,,https://www.dr.dk/Nyheder/Baggrund/2012/01/16103933.htm?focusId=3078816,DR
,,,,,,,https://www.dr.dk/nyheder/kvinder-med-magten-i-danmark,DR
